

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:26:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1365  007E                     saved_w	set	btemp
  1366  0004  00FE               	movwf	btemp
  1367  0005  0E03               	swapf	3,w
  1368  0006  00F0               	movwf	??_ISR
  1369  0007  080A               	movf	10,w
  1370  0008  00F1               	movwf	??_ISR+1
  1371  0009  120A  118A  29B6   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lecADC
    _main->_segmentos

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                          _configADC
                           _configIO
                             _lecADC
                          _segmentos
 ---------------------------------------------------------------------------------
 (1) _segmentos                                            3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lecADC                                               3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configIO
   _lecADC
   _segmentos

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 21:26:09 2020

             __CFG_CP$OFF 0000                        l51 01B5                        l72 01D2  
                      l80 003A                        l81 0047                        l90 00BC  
                      l82 0054                        l83 0061                        l92 0113  
                      l84 006E                        l76 0015                        l85 007B  
                      l77 00FF                        l94 0111                        l86 0088  
                      l78 0020                        l87 0095                        l79 002D  
                      l88 00A2                        l89 00AF                        u10 0110  
                      u11 010F                        u37 0104                       l100 0172  
                     l711 019A                       l721 01A2                       l713 019C  
                     l731 01AA                       l723 01A3                       l715 019D  
                     l741 01AF                       l733 01AB                       l725 01A4  
                     l717 019E                       l709 0197                       l821 011A  
                     l743 01B0                       l735 01AC                       l727 01A8  
                     l719 01A1                       l751 0014                       l815 0118  
                     l911 0138                       l807 0115                       l745 01B1  
                     l737 01AD                       l729 01A9                       l761 004D  
                     l753 001B                       l905 0136                       l833 011E  
                     l809 0116                       l747 01C9                       l739 01AE  
                     l771 008E                       l763 005A                       l755 0026  
                     l851 0124                       l827 011C                       l931 018A  
                     l749 01CF                       l781 00C9                       l773 009B  
                     l765 0067                       l757 0033                       l845 0122  
                     l925 0173                       l791 0109                       l775 00A8  
                     l767 0074                       l759 0040                       l863 0128  
                     l839 0120                       l927 017D                       l793 010C  
                     l777 00B5                       l769 0081                       l881 012E  
                     l857 0126                       l929 0186                       l779 00C2  
                     l787 00CB                       l875 012C                       l789 0100  
                     l973 0140                       l893 0132                       l869 012A  
                     l799 0112                       l975 00D3                       l887 0130  
                     l899 0134              __CFG_CPD$OFF 0000                       _ISR 01B6  
            __CFG_LVP$OFF 0000                      ?_ISR 0070                      i1l38 01C2  
                    _TMR0 0001                      u2_20 01BA                      u2_21 01B9  
            __CFG_WRT$OFF 0000                      _main 0173                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     i1l921 01BB  
                   i1l923 01BF                     i1l917 01B6                     i1l919 01BA  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0197           segmentos@numero 0074                    ??_main 0075  
                  _ADCON1 009F                    _ADRESH 001E                    _OSCCON 008F  
          __CFG_PWRTE$OFF 0000          __end_of_configIO 01B6                    _lecADC 0013  
                  saved_w 007E   __end_of__initialization 000F            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081        __size_of_configADC 000A                __pnvCOMMON 0076  
              __pmaintext 0173                   ?_lecADC 0070                __pintentry 0004  
      __size_of_segmentos 005F                 ?_configIO 0070         __end_of_configADC 01D3  
         __size_of_lecADC 0101                 _ANSELbits 0188                   __ptext1 0114  
                 __ptext2 0013                   __ptext3 0197                   __ptext4 01C9  
                 __ptext5 01B6              __size_of_ISR 0013                   lecADC@x 0074  
                 _vanalog 0076                ??_configIO 0072      end_of_initialization 000F  
       __end_of_segmentos 0173                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISEbits 0089            __end_of_lecADC 0114       start_initialization 000F  
             __end_of_ISR 01C9  __CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_lecADC 0072  
               ___latbits 0002         __size_of_configIO 001F                 _configADC 01C9  
       interrupt_function 0004                 _segmentos 0114                ?_configADC 0070  
              _ADCON0bits 001F                ?_segmentos 0070                _ANSELHbits 0189  
       __CFG_BOR4V$BOR40V 0000                  _configIO 0197             __size_of_main 0024  
             ??_configADC 0072                _INTCONbits 000B                  intlevel1 0000  
             ??_segmentos 0072  
