

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 01:51:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1342  01B3  29B8               	goto	i1l993
  1343  01B4                     u6_20:	
  1344  01B4                     i1l991:	
  1345  01B4  3001               	movlw	1
  1346  01B5  00F3               	movwf	??_ISR
  1347  01B6  0873               	movf	??_ISR,w
  1348  01B7  07FB               	addwf	_contador,f
  1349  01B8                     i1l993:	
  1350                           
  1351                           ;Lab2.c: 47:         if(PORTBbits.RB1==0){contador--;}
  1352  01B8  1886               	btfsc	6,1	;volatile
  1353  01B9  29BB               	goto	u7_21
  1354  01BA  29BC               	goto	u7_20
  1355  01BB                     u7_21:	
  1356  01BB  29BE               	goto	i1l997
  1357  01BC                     u7_20:	
  1358  01BC                     i1l995:	
  1359  01BC  3001               	movlw	1
  1360  01BD  02FB               	subwf	_contador,f
  1361  01BE                     i1l997:	
  1362                           
  1363                           ;Lab2.c: 48:         INTCONbits.RBIF=0;
  1364  01BE  100B               	bcf	11,0	;volatile
  1365  01BF                     i1l72:	
  1366  01BF  0876               	movf	??_ISR+3,w
  1367  01C0  008A               	movwf	10
  1368  01C1  0875               	movf	??_ISR+2,w
  1369  01C2  0084               	movwf	4
  1370  01C3  0E74               	swapf	(??_ISR+1)^(0+4294967168),w
  1371  01C4  0083               	movwf	3
  1372  01C5  0EFE               	swapf	btemp,f
  1373  01C6  0E7E               	swapf	btemp,w
  1374  01C7  0009               	retfie
  1375  01C8                     __end_of_ISR:	
  1376                           
  1377                           	psect	intentry
  1378  0004                     __pintentry:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1381                           
  1382  0004                     interrupt_function:	
  1383  007E                     saved_w	set	btemp
  1384  0004  00FE               	movwf	btemp
  1385  0005  0E03               	swapf	3,w
  1386  0006  00F4               	movwf	??_ISR+1
  1387  0007  0804               	movf	4,w
  1388  0008  00F5               	movwf	??_ISR+2
  1389  0009  080A               	movf	10,w
  1390  000A  00F6               	movwf	??_ISR+3
  1391  000B  120A  118A  2978   	ljmp	_ISR
  1392                           
  1393                           	psect	text5
  1394  0119                     __ptext5:	
  1395 ;; *************** function _segmentos *****************
  1396 ;; Defined at:
  1397 ;;		line 5 in file "7segmentos.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  numero          1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  numero          1    2[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      unsigned char 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          2       0       0       0       0
  1414 ;;      Totals:         3       0       0       0       0
  1415 ;;Total ram usage:        3 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; This function calls:
  1418 ;;		Nothing
  1419 ;; This function is called by:
  1420 ;;		_ISR
  1421 ;; This function uses a non-reentrant model
  1422 ;;
  1423                           
  1424                           
  1425                           ;psect for function _segmentos
  1426  0119                     _segmentos:	
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _segmentos: [wreg-fsr0h+status,2+status,0]
  1430                           ;segmentos@numero stored from wreg
  1431  0119  00F2               	movwf	segmentos@numero
  1432  011A                     i1l743:	
  1433  011A  293D               	goto	i1l847
  1434  011B                     i1l745:	
  1435  011B  303F               	movlw	63
  1436  011C  2977               	goto	i1l134
  1437  011D                     i1l751:	
  1438  011D  3006               	movlw	6
  1439  011E  2977               	goto	i1l134
  1440  011F                     i1l757:	
  1441  011F  305B               	movlw	91
  1442  0120  2977               	goto	i1l134
  1443  0121                     i1l763:	
  1444  0121  304F               	movlw	79
  1445  0122  2977               	goto	i1l134
  1446  0123                     i1l769:	
  1447  0123  3066               	movlw	102
  1448  0124  2977               	goto	i1l134
  1449  0125                     i1l775:	
  1450  0125  306D               	movlw	109
  1451  0126  2977               	goto	i1l134
  1452  0127                     i1l781:	
  1453  0127  307D               	movlw	125
  1454  0128  2977               	goto	i1l134
  1455  0129                     i1l787:	
  1456  0129  3007               	movlw	7
  1457  012A  2977               	goto	i1l134
  1458  012B                     i1l793:	
  1459  012B  307F               	movlw	127
  1460  012C  2977               	goto	i1l134
  1461  012D                     i1l799:	
  1462  012D  306F               	movlw	111
  1463  012E  2977               	goto	i1l134
  1464  012F                     i1l805:	
  1465  012F  3077               	movlw	119
  1466  0130  2977               	goto	i1l134
  1467  0131                     i1l811:	
  1468  0131  307C               	movlw	124
  1469  0132  2977               	goto	i1l134
  1470  0133                     i1l817:	
  1471  0133  3039               	movlw	57
  1472  0134  2977               	goto	i1l134
  1473  0135                     i1l823:	
  1474  0135  305E               	movlw	94
  1475  0136  2977               	goto	i1l134
  1476  0137                     i1l829:	
  1477  0137  3079               	movlw	121
  1478  0138  2977               	goto	i1l134
  1479  0139                     i1l835:	
  1480  0139  3071               	movlw	113
  1481  013A  2977               	goto	i1l134
  1482  013B                     i1l841:	
  1483  013B  3000               	movlw	0
  1484  013C  2977               	goto	i1l134
  1485  013D                     i1l847:	
  1486  013D  0872               	movf	segmentos@numero,w
  1487  013E  00F0               	movwf	??_segmentos
  1488  013F  01F1               	clrf	??_segmentos+1
  1489                           
  1490                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 1, Range of values is 0 to 0
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte            4     3 (average)
  1496                           ; direct_byte           11     8 (fixed)
  1497                           ; jumptable            260     6 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499  0140  0871               	movf	??_segmentos+1,w
  1500  0141  3A00               	xorlw	0	; case 0
  1501  0142  1903               	skipnz
  1502  0143  2945               	goto	i1l1305
  1503  0144  293B               	goto	i1l841
  1504  0145                     i1l1305:	
  1505                           
  1506                           ; Switch size 1, requested type "simple"
  1507                           ; Number of cases is 16, Range of values is 0 to 15
  1508                           ; switch strategies available:
  1509                           ; Name         Instructions Cycles
  1510                           ; simple_byte           49    25 (average)
  1511                           ; direct_byte           56     8 (fixed)
  1512                           ; jumptable            260     6 (fixed)
  1513                           ;	Chosen strategy is simple_byte
  1514  0145  0870               	movf	??_segmentos,w
  1515  0146  3A00               	xorlw	0	; case 0
  1516  0147  1903               	skipnz
  1517  0148  291B               	goto	i1l745
  1518  0149  3A01               	xorlw	1	; case 1
  1519  014A  1903               	skipnz
  1520  014B  291D               	goto	i1l751
  1521  014C  3A03               	xorlw	3	; case 2
  1522  014D  1903               	skipnz
  1523  014E  291F               	goto	i1l757
  1524  014F  3A01               	xorlw	1	; case 3
  1525  0150  1903               	skipnz
  1526  0151  2921               	goto	i1l763
  1527  0152  3A07               	xorlw	7	; case 4
  1528  0153  1903               	skipnz
  1529  0154  2923               	goto	i1l769
  1530  0155  3A01               	xorlw	1	; case 5
  1531  0156  1903               	skipnz
  1532  0157  2925               	goto	i1l775
  1533  0158  3A03               	xorlw	3	; case 6
  1534  0159  1903               	skipnz
  1535  015A  2927               	goto	i1l781
  1536  015B  3A01               	xorlw	1	; case 7
  1537  015C  1903               	skipnz
  1538  015D  2929               	goto	i1l787
  1539  015E  3A0F               	xorlw	15	; case 8
  1540  015F  1903               	skipnz
  1541  0160  292B               	goto	i1l793
  1542  0161  3A01               	xorlw	1	; case 9
  1543  0162  1903               	skipnz
  1544  0163  292D               	goto	i1l799
  1545  0164  3A03               	xorlw	3	; case 10
  1546  0165  1903               	skipnz
  1547  0166  292F               	goto	i1l805
  1548  0167  3A01               	xorlw	1	; case 11
  1549  0168  1903               	skipnz
  1550  0169  2931               	goto	i1l811
  1551  016A  3A07               	xorlw	7	; case 12
  1552  016B  1903               	skipnz
  1553  016C  2933               	goto	i1l817
  1554  016D  3A01               	xorlw	1	; case 13
  1555  016E  1903               	skipnz
  1556  016F  2935               	goto	i1l823
  1557  0170  3A03               	xorlw	3	; case 14
  1558  0171  1903               	skipnz
  1559  0172  2937               	goto	i1l829
  1560  0173  3A01               	xorlw	1	; case 15
  1561  0174  1903               	skipnz
  1562  0175  2939               	goto	i1l835
  1563  0176  293B               	goto	i1l841
  1564  0177                     i1l134:	
  1565  0177  0008               	return
  1566  0178                     __end_of_segmentos:	
  1567  007E                     btemp	set	126	;btemp
  1568  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_segmentos

Critical Paths under _main in BANK0

    _main->_lecADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              3 BANK0      2     2      0
                          _configADC
                           _configIO
                             _lecADC
 ---------------------------------------------------------------------------------
 (1) _lecADC                                               3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0      15
                                              3 COMMON     4     4      0
                          _segmentos
 ---------------------------------------------------------------------------------
 (3) _segmentos                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configADC
   _configIO
   _lecADC

 _ISR (ROOT)
   _segmentos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 01:51:47 2020

                       _x 007C               __CFG_CP$OFF 0000                        l85 022B  
                      l78 01FF                       l110 001C                       l111 0106  
                     l120 008F                       l112 0027                       l121 009C  
                     l113 0034                       l106 0235                       l122 00A9  
                     l114 0041                       l123 00B6                       l115 004E  
                     l124 00C3                       l116 005B                       l117 0068  
                     l126 0118                       l118 0075                       l119 0082  
                     l128 0116                       u100 0115                       u101 0114  
                     u140 01FD                       u141 01FC                       u135 01EE  
                     u157 010B              __CFG_CPD$OFF 0000                       _ISR 0178  
                     fsr0 0004              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1201 0212                      l1105 0117                      l1211 021D  
                    l1203 0215                      l1221 0222                      l1213 021E  
                    l1205 021A                      l1061 002D                      l1231 022C  
                    l1223 0223                      l1215 021F                      l1207 021B  
                    l1303 00DA                      l1071 006E                      l1063 003A  
                    l1233 0232                      l1225 0224                      l1217 0220  
                    l1209 021C                      l1081 00AF                      l1073 007B  
                    l1065 0047                      l1057 001B                      l1241 01D7  
                    l1227 0225                      l1219 0221                      l1083 00BC  
                    l1075 0088                      l1067 0054                      l1059 0022  
                    l1251 01FD                      l1243 01E2                      l1235 01C8  
                    l1229 0226                      l1085 00C9                      l1077 0095  
                    l1069 0061                      l1093 00D2                      l1245 01E7  
                    l1237 01D2                      l1191 020B                      l1183 0204  
                    l1095 0107                      l1087 00D0                      l1079 00A2  
                    l1247 01EB                      l1239 01D5                      l1193 020C  
                    l1185 0207                      l1097 010E                      l1249 01F7  
                    l1195 020F                      l1187 0209                      l1099 0111  
                    l1197 0210                      l1189 020A                      l1199 0211  
                    i1l72 01BF                      _TMR0 0001                      u2_20 017C  
                    u2_21 017B                      u3_20 018A                      u3_21 0189  
                    u4_20 019D                      u4_21 019C                      u5_20 01AE  
                    u5_21 01AD                      u6_20 01B4                      u6_21 01B3  
                    u7_20 01BC                      u7_21 01BB              __CFG_WRT$OFF 0000  
                    _main 01C8                      btemp 007E                      start 000E  
           __CFG_IESO$OFF 0000                     ??_ISR 0073                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l134 0177  
                   i1l811 0131                     i1l805 012F                     i1l823 0135  
                   i1l751 011D                     i1l743 011A                     i1l841 013B  
                   i1l817 0133                     i1l745 011B                     i1l835 0139  
                   i1l763 0121                     i1l829 0137                     i1l781 0127  
                   i1l757 011F                     i1l775 0125                     i1l847 013D  
                   i1l793 012B                     i1l769 0123                     i1l961 0178  
                   i1l787 0129                     i1l971 018A                     i1l963 017C  
                   i1l981 019E                     i1l973 018B                     i1l965 017D  
                   i1l799 012D                     i1l991 01B4                     i1l983 01A7  
                   i1l975 0194                     i1l967 0181                     i1l993 01B8  
                   i1l985 01A9                     i1l977 0197                     i1l969 0185  
                   i1l995 01BC                     i1l979 019D                     i1l987 01AA  
                   i1l997 01BE                     i1l989 01AE                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 0204           segmentos@numero 0072  
                  ??_main 0023                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189                    i1l1305 0145                    _OSCCON 008F  
                  _TMR0IF 005A            __CFG_PWRTE$OFF 0000          __end_of_configIO 022C  
                  _lecADC 0018                    _decena 0077                    _unidad 0078  
                  saved_w 007E   __end_of__initialization 0014            __pcstackCOMMON 0070  
          _OPTION_REGbits 0081        __size_of_configADC 000A                __pnvCOMMON 0077  
              __pmaintext 01C8                   ?_lecADC 0070                __pintentry 0004  
      __size_of_segmentos 005F                 ?_configIO 0070         __end_of_configADC 0236  
         __size_of_lecADC 0101                 _ANSELbits 0188                   __ptext1 0018  
                 __ptext2 0204                   __ptext3 022C                   __ptext4 0178  
                 __ptext5 0119              __size_of_ISR 0050                   lecADC@x 0022  
                 _vanalog 0079                ??_configIO 0020      end_of_initialization 0014  
       __end_of_segmentos 0178                 _PORTBbits 0006                 _PORTEbits 0009  
               _TRISAbits 0085                 _TRISBbits 0086                 _TRISEbits 0089  
          __end_of_lecADC 0119       start_initialization 0011               __end_of_ISR 01C8  
__CFG_FOSC$INTRC_NOCLKOUT 0000                  ??_lecADC 0020               __pbssCOMMON 007A  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_configIO 0028  
               _configADC 022C                 _contador2 007A         interrupt_function 0004  
                _IOCBbits 0096                 _segmentos 0119                ?_configADC 0070  
              _ADCON0bits 001F                ?_segmentos 0070                _ANSELHbits 0189  
       __CFG_BOR4V$BOR40V 0000                  _configIO 0204                  _contador 007B  
           __size_of_main 003C               ??_configADC 0020                _INTCONbits 000B  
                intlevel1 0000               ??_segmentos 0070  
